[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.example:psd2 >--------------------------
[INFO] Building psd2 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ psd2 ---
[INFO] Deleting C:\Users\MarkJeffrey\dev\psd2\target
[INFO] 
[INFO] --- openapi-generator-maven-plugin:3.3.4:generate (ibis-psd2) @ psd2 ---
[WARNING] Output directory does not exist, or is inaccessible. No file (.openapi-generator-ignore) will be evaluated.
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\CardAccountDetails.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\CardAccountList.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\CardAccountReport.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\CardAccountsTransactionsResponse200.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\CardTransaction.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\ChallengeData.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\ChargeBearer.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\ChosenScaMethod.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\ConfirmationOfFunds.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\ConsentInformationResponse200Json.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\ConsentStatus.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\ConsentStatusResponse200.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Consents.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\ConsentsResponse201.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\DayOfExecution.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error400AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error400AISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error400NGAIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error400NGPIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error400NGPIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error400NGSBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error400PIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error400PIISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error400PIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error400PISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error400SBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error400SBSAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error401AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error401AISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error401NGAIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error401NGPIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error401NGPIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error401NGSBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error401PIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error401PIISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error401PIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error401PISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error401SBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error401SBSAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error403AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error403AISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error403NGAIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error403NGPIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error403NGPIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error403NGSBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error403PIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error403PIISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error403PIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error403PISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error403SBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error403SBSAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error404AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error404AISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error404NGAIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error404NGPIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error404NGPIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error404NGSBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error404PIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error404PIISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error404PIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error404PISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error404SBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error404SBSAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error405AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error405AISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error405NGAIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error405NGPIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error405NGPIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error405NGPISCANC.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error405NGSBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error405PIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error405PIISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error405PIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error405PISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error405PISCANC.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error405PISCANCAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error405SBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error405SBSAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error406AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error406AISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error406NGAIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error409AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error409AISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error409NGAIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error409NGPIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error409NGPIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error409NGSBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error409PIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error409PIISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error409PIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error409PISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error409SBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error409SBSAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error429AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error429AISAdditionalErrors.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Error429NGAIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\ExecutionRule.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\FrequencyCode.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\HrefType.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\InlineResponse200.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\LinksAccountDetails.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\LinksAccountReport.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\LinksAll.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\LinksCardAccountReport.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\LinksConsents.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\LinksDownload.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\LinksGetConsent.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\LinksPaymentInitiation.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\LinksPaymentInitiationCancel.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\LinksSelectPsuAuthenticationMethod.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\LinksSigningBasket.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\LinksStartScaProcess.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\LinksTransactionDetails.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\LinksUpdatePsuAuthentication.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\LinksUpdatePsuIdentification.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode2XX.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode400AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode400PIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode400PIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode400SBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode401AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode401PIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode401PIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode401SBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode403AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode403PIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode403PIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode403SBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode404AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode404PIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode404PIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode404SBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode405AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode405PIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode405PIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode405PISCANC.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode405SBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode406AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode409AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode409PIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode409PIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode409SBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\MessageCode429AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\PaymentExchangeRate.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\PaymentInitationRequestResponse201.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\PaymentInitiationBulkElementJson.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\PaymentInitiationCancelResponse202.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\PaymentInitiationJson.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\PaymentInitiationStatusResponse200Json.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\PaymentInitiationWithStatusResponse.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\PeriodicPaymentInitiationJson.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\PeriodicPaymentInitiationMultipartBody.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\PeriodicPaymentInitiationWithStatusResponse.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\PeriodicPaymentInitiationXmlPart2StandingorderTypeJson.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\PsuData.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\PurposeCode.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\ReadAccountBalanceResponse200.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\ReadCardAccountBalanceResponse200.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\RemittanceInformationStructured.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\ReportExchangeRate.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\ScaStatus.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\ScaStatusResponse.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\SelectPsuAuthenticationMethod.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\SelectPsuAuthenticationMethodResponse.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\SigningBasket.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\SigningBasketResponse200.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\SigningBasketResponse201.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\SigningBasketStatusResponse200.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\StartScaprocessResponse.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\TppMessage2XX.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\TppMessage400AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\TppMessage400PIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\TppMessage400PIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\TppMessage400SBS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\TppMessage401AIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\TppMessage401PIIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\TppMessage401PIS.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\TppMessage401SBS.java
